,state_county,physiographic_class_code,growingstock_stocking_code,state_code,county_code
1606,029133,2.0,4.0,29,133
1607,029031,2.0,3.0,29,31
1608,029159,2.0,4.0,29,159
1609,029021,2.0,3.0,29,21
1610,029007,2.0,3.0,29,7
1611,029103,2.0,3.0,29,103
1612,029057,1.0,4.0,29,57
1613,029003,2.0,3.0,29,3
1614,029047,2.0,4.0,29,47
1615,029135,2.0,3.0,29,135
1616,029197,2.0,3.0,29,197
1617,029143,2.0,4.0,29,143
1618,029063,2.0,4.0,29,63
1619,029217,2.0,4.0,29,217
1620,029005,2.0,3.0,29,5
1621,029137,2.0,3.0,29,137
1622,029049,2.0,4.0,29,49
1623,029201,2.0,3.0,29,201
1624,029025,2.0,4.0,29,25
1625,029087,2.0,4.0,29,87
1626,029079,2.0,4.0,29,79
1627,029069,2.0,4.0,29,69
1628,029227,2.0,3.0,29,227
1629,029510,0.0,0.0,29,510
1630,030089,2.0,3.0,30,89
1631,030077,2.0,3.0,30,77
1632,030053,2.0,3.0,30,53
1633,030009,1.0,5.0,30,9
1634,030029,2.0,3.0,30,29
1635,030059,2.0,3.0,30,59
1636,030043,2.0,3.0,30,43
1637,030067,2.0,3.0,30,67
1638,030049,2.0,3.0,30,49
1639,030063,2.0,3.0,30,63
1640,030001,2.0,3.0,30,1
1641,030081,2.0,3.0,30,81
1642,030087,2.0,5.0,30,87
1643,030111,2.0,4.0,30,111
1644,030011,2.0,4.0,30,11
1645,030031,2.0,3.0,30,31
1646,030057,2.0,2.0,30,57
1647,030035,2.0,2.0,30,35
1648,030061,2.0,3.0,30,61
1649,030013,2.0,3.0,30,13
1650,030093,2.0,3.0,30,93
1651,030027,2.0,2.0,30,27
1652,030047,2.0,3.0,30,47
1653,030045,2.0,2.0,30,45
1654,030039,2.0,2.0,30,39
1655,030099,2.0,2.0,30,99
1656,030095,2.0,4.0,30,95
1657,030007,2.0,5.0,30,7
1658,030051,2.0,3.0,30,51
1659,030003,2.0,4.0,30,3
1660,030071,2.0,5.0,30,71
1661,030023,2.0,2.0,30,23
1662,030065,2.0,4.0,30,65
1663,030075,2.0,5.0,30,75
1664,030097,2.0,5.0,30,97
1665,030005,2.0,4.0,30,5
1666,030107,2.0,3.0,30,107
1667,030021,1.0,5.0,30,21
1668,030103,2.0,4.0,30,103
1669,030017,2.0,5.0,30,17
1670,030033,2.0,5.0,30,33
1671,030069,2.0,5.0,30,69
1672,030037,2.0,3.0,30,37
1673,030073,2.0,2.0,30,73
1674,030015,2.0,3.0,30,15
1675,030105,2.0,5.0,30,105
1676,030041,2.0,3.0,30,41
1677,030085,2.0,5.0,30,85
1678,030079,1.0,5.0,30,79
1679,030055,2.0,5.0,30,55
1680,030109,2.0,5.0,30,109
1681,030091,0.0,0.0,30,91
1682,030019,0.0,0.0,30,19
1683,030083,2.0,3.0,30,83
1684,030025,0.0,0.0,30,25
1685,030101,2.0,4.0,30,101
1686,031107,2.0,4.0,31,107
1687,031043,2.0,3.0,31,43
1688,031125,2.0,5.0,31,125
1689,031159,2.0,5.0,31,159
1690,031037,2.0,5.0,31,37
1691,031019,2.0,5.0,31,19
1692,031061,2.0,5.0,31,61
1693,031017,2.0,4.0,31,17
1694,031161,1.0,4.0,31,161
1695,031045,1.0,4.0,31,45
1696,031099,2.0,1.0,31,99
1697,031181,2.0,4.0,31,181
1698,031169,2.0,3.0,31,169
1699,031183,2.0,4.0,31,183
1700,031133,2.0,4.0,31,133
1701,031111,1.0,5.0,31,111
1702,031119,2.0,4.0,31,119
1703,031065,2.0,5.0,31,65
1704,031131,2.0,4.0,31,131
1705,031147,2.0,4.0,31,147
1706,031063,1.0,4.0,31,63
1707,031153,2.0,3.0,31,153
1708,031093,2.0,5.0,31,93
1709,031067,2.0,5.0,31,67
1710,031021,2.0,4.0,31,21
1711,031167,2.0,5.0,31,167
1712,031157,1.0,4.0,31,157
1713,031041,2.0,5.0,31,41
1714,031003,2.0,5.0,31,3
1715,031097,2.0,5.0,31,97
1716,031053,2.0,4.0,31,53
1717,031115,1.0,5.0,31,115
1718,031103,2.0,4.0,31,103
1719,031029,2.0,4.0,31,29
1720,031083,2.0,2.0,31,83
1721,031031,1.0,4.0,31,31
1722,031127,2.0,4.0,31,127
1723,031055,2.0,4.0,31,55
1724,031089,2.0,5.0,31,89
1725,031047,2.0,4.0,31,47
1726,031051,2.0,4.0,31,51
1727,031151,2.0,5.0,31,151
1728,031023,2.0,4.0,31,23
1729,031155,2.0,2.0,31,155
1730,031165,1.0,5.0,31,165
1731,031177,2.0,4.0,31,177
1732,031039,2.0,4.0,31,39
1733,031109,2.0,5.0,31,109
1734,031129,2.0,4.0,31,129
1735,031059,2.0,3.0,31,59
1736,031143,2.0,4.0,31,143
1737,031163,2.0,4.0,31,163
1738,031027,2.0,5.0,31,27
1739,031011,2.0,5.0,31,11
1740,031173,2.0,3.0,31,173
1741,031149,2.0,4.0,31,149
1742,031007,1.0,5.0,31,7
1743,031015,2.0,4.0,31,15
1744,031095,2.0,4.0,31,95
1745,031123,1.0,5.0,31,123
1746,031139,2.0,4.0,31,139
1747,031069,1.0,5.0,31,69
1748,031025,2.0,4.0,31,25
1749,031091,1.0,5.0,31,91
1750,031001,2.0,5.0,31,1
1751,031171,1.0,3.0,31,171
1752,031079,2.0,5.0,31,79
1753,031071,2.0,5.0,31,71
1754,031121,2.0,4.0,31,121
1755,031101,2.0,5.0,31,101
1756,031081,2.0,4.0,31,81
1757,031073,1.0,4.0,31,73
1758,031087,2.0,4.0,31,87
1759,031057,2.0,3.0,31,57
1760,031117,0.0,5.0,31,117
1761,031141,2.0,4.0,31,141
1762,031033,0.0,0.0,31,33
1763,031105,0.0,0.0,31,105
1764,031013,0.0,0.0,31,13
1765,031135,0.0,0.0,31,135
1766,031005,0.0,0.0,31,5
1767,031185,0.0,0.0,31,185
1768,031113,0.0,0.0,31,113
1769,031075,0.0,0.0,31,75
1770,031035,2.0,2.0,31,35
1771,031145,2.0,5.0,31,145
1772,031085,0.0,0.0,31,85
1773,031175,2.0,4.0,31,175
1774,031009,1.0,5.0,31,9
1775,031137,0.0,0.0,31,137
1776,031049,2.0,5.0,31,49
1777,031077,0.0,0.0,31,77
1778,031179,0.0,0.0,31,179
1779,032021,1.0,5.0,32,21
1780,032001,1.0,5.0,32,1
1781,032007,1.0,5.0,32,7
1782,032033,1.0,5.0,32,33
1783,032023,1.0,5.0,32,23
1784,032017,1.0,5.0,32,17
1785,032009,1.0,5.0,32,9
1786,032011,1.0,5.0,32,11
1787,032015,1.0,5.0,32,15
1788,032003,1.0,5.0,32,3
1789,032510,1.0,5.0,32,510
1790,032031,1.0,5.0,32,31
1791,032019,1.0,5.0,32,19
1792,032027,1.0,5.0,32,27
1793,032005,1.0,5.0,32,5
1794,032013,1.0,5.0,32,13
1795,032029,1.0,5.0,32,29
1796,035003,1.0,5.0,35,3
1797,035059,1.0,5.0,35,59
1798,035039,1.0,5.0,35,39
1799,035053,1.0,5.0,35,53
1800,035051,1.0,5.0,35,51
1801,035006,1.0,5.0,35,6
1802,035031,1.0,5.0,35,31
1803,035047,1.0,5.0,35,47
1804,035049,1.0,5.0,35,49
1805,035037,1.0,5.0,35,37
1806,035025,1.0,5.0,35,25
1807,035027,1.0,5.0,35,27
1808,035057,1.0,5.0,35,57
1809,035043,1.0,5.0,35,43
1810,035035,1.0,5.0,35,35
1811,035015,1.0,5.0,35,15
1812,035029,1.0,5.0,35,29
1813,035011,1.0,5.0,35,11
1814,035013,1.0,5.0,35,13
1815,035017,1.0,5.0,35,17
1816,035045,1.0,5.0,35,45
1817,035033,1.0,5.0,35,33
1818,035007,1.0,5.0,35,7
1819,035055,1.0,5.0,35,55
1820,035005,1.0,5.0,35,5
1821,035021,1.0,5.0,35,21
1822,035001,1.0,5.0,35,1
1823,035019,1.0,5.0,35,19
1824,035023,1.0,5.0,35,23
1825,035028,1.0,5.0,35,28
1826,035061,1.0,5.0,35,61
1827,035041,1.0,5.0,35,41
1828,035009,0.0,0.0,35,9
1829,036029,2.0,3.0,36,29
1830,036031,2.0,2.0,36,31
1831,036075,2.0,2.0,36,75
1832,036017,2.0,2.0,36,17
1833,036105,2.0,2.0,36,105
1834,036007,2.0,2.0,36,7
1835,036041,2.0,2.0,36,41
1836,036115,2.0,3.0,36,115
1837,036013,2.0,3.0,36,13
1838,036033,2.0,2.0,36,33
1839,036079,2.0,3.0,36,79
1840,036035,2.0,2.0,36,35
1841,036045,2.0,3.0,36,45
1842,036043,2.0,3.0,36,43
1843,036027,2.0,3.0,36,27
1844,036113,2.0,2.0,36,113
1845,036101,2.0,2.0,36,101
1846,036009,2.0,2.0,36,9
1847,036071,2.0,2.0,36,71
1848,036083,2.0,2.0,36,83
1849,036039,2.0,2.0,36,39
1850,036089,2.0,3.0,36,89
1851,036107,2.0,2.0,36,107
1852,036077,2.0,3.0,36,77
1853,036069,2.0,3.0,36,69
1854,036065,2.0,3.0,36,65
1855,036003,2.0,3.0,36,3
1856,036025,2.0,3.0,36,25
1857,036021,2.0,2.0,36,21
1858,036037,2.0,4.0,36,37
1859,036097,2.0,2.0,36,97
1860,036095,2.0,2.0,36,95
1861,036067,2.0,3.0,36,67
1862,036049,2.0,3.0,36,49
1863,036121,2.0,2.0,36,121
1864,036111,2.0,2.0,36,111
1865,036019,2.0,3.0,36,19
1866,036011,2.0,2.0,36,11
1867,036063,2.0,2.0,36,63
1868,036109,2.0,2.0,36,109
1869,036091,2.0,2.0,36,91
1870,036119,2.0,2.0,36,119
1871,036053,2.0,3.0,36,53
1872,036001,2.0,3.0,36,1
1873,036073,2.0,4.0,36,73
1874,036099,2.0,4.0,36,99
1875,036093,2.0,2.0,36,93
1876,036123,2.0,3.0,36,123
1877,036051,2.0,2.0,36,51
1878,036103,2.0,3.0,36,103
1879,036117,2.0,3.0,36,117
1880,036059,2.0,4.0,36,59
1881,036087,2.0,3.0,36,87
1882,036023,2.0,2.0,36,23
1883,036057,2.0,2.0,36,57
1884,036015,2.0,2.0,36,15
1885,036055,2.0,2.0,36,55
1886,036085,2.0,5.0,36,85
1887,036061,2.0,5.0,36,61
1888,036005,2.0,2.0,36,5
1889,036081,0.0,0.0,36,81
1890,036047,0.0,0.0,36,47
1891,037019,2.0,2.0,37,19
1892,037073,2.0,2.0,37,73
1893,037077,2.0,2.0,37,77
1894,037113,2.0,3.0,37,113
1895,037091,2.0,2.0,37,91
1896,037165,2.0,3.0,37,165
1897,037083,2.0,2.0,37,83
1898,037117,2.0,2.0,37,117
1899,037013,2.0,2.0,37,13
1900,037017,2.0,3.0,37,17
1901,037145,2.0,2.0,37,145
1902,037127,2.0,2.0,37,127
1903,037047,2.0,2.0,37,47
1904,037141,2.0,2.0,37,141
1905,037151,2.0,3.0,37,151
1906,037007,2.0,3.0,37,7
1907,037045,2.0,3.0,37,45
1908,037131,2.0,2.0,37,131
1909,037033,2.0,2.0,37,33
1910,037069,2.0,2.0,37,69
1911,037061,2.0,3.0,37,61
1912,037163,2.0,3.0,37,163
1913,037095,3.0,3.0,37,95
1914,037155,2.0,2.0,37,155
1915,037133,2.0,3.0,37,133
1916,037107,2.0,3.0,37,107
1917,037137,2.0,2.0,37,137
1918,037079,2.0,3.0,37,79
1919,037119,2.0,3.0,37,119
1920,037125,2.0,3.0,37,125
1921,037161,2.0,2.0,37,161
1922,037015,2.0,2.0,37,15
1923,037097,2.0,3.0,37,97
1924,037167,2.0,3.0,37,167
1925,037185,2.0,2.0,37,185
1926,037057,2.0,3.0,37,57
1927,037063,2.0,2.0,37,63
1928,037123,2.0,3.0,37,123
1929,037049,2.0,2.0,37,49
1930,037031,2.0,3.0,37,31
1931,037037,2.0,2.0,37,37
1932,037187,2.0,2.0,37,187
1933,037105,2.0,2.0,37,105
1934,037195,2.0,2.0,37,195
1935,037143,2.0,2.0,37,143
1936,037157,2.0,2.0,37,157
1937,037101,2.0,3.0,37,101
1938,037181,2.0,2.0,37,181
1939,037103,2.0,2.0,37,103
1940,037085,2.0,2.0,37,85
1941,037193,2.0,3.0,37,193
1942,037065,2.0,2.0,37,65
1943,037153,2.0,3.0,37,153
1944,037129,2.0,3.0,37,129
1945,037139,2.0,2.0,37,139
1946,037027,2.0,3.0,37,27
1947,037169,2.0,2.0,37,169
1948,037039,2.0,3.0,37,39
1949,037051,2.0,3.0,37,51
1950,037041,2.0,2.0,37,41
1951,037175,2.0,3.0,37,175
1952,037191,2.0,3.0,37,191
1953,037135,2.0,2.0,37,135
1954,037093,2.0,3.0,37,93
1955,037179,2.0,3.0,37,179
1956,037001,2.0,3.0,37,1
1957,037009,2.0,3.0,37,9
1958,037035,2.0,3.0,37,35
1959,037177,3.0,2.0,37,177
1960,037025,2.0,3.0,37,25
1961,037149,2.0,2.0,37,149
1962,037183,2.0,2.0,37,183
1963,037059,2.0,2.0,37,59
1964,037089,2.0,3.0,37,89
1965,037075,2.0,2.0,37,75
1966,037109,2.0,2.0,37,109
1967,037111,2.0,3.0,37,111
1968,037023,2.0,3.0,37,23
1969,037171,2.0,3.0,37,171
1970,037099,2.0,3.0,37,99
1971,037043,2.0,3.0,37,43
1972,037071,2.0,2.0,37,71
1973,037087,2.0,3.0,37,87
1974,037067,2.0,3.0,37,67
1975,037173,2.0,3.0,37,173
1976,037029,3.0,2.0,37,29
1977,037081,2.0,2.0,37,81
1978,037011,2.0,3.0,37,11
1979,037159,2.0,2.0,37,159
1980,037147,2.0,2.0,37,147
1981,037189,2.0,2.0,37,189
1982,037197,2.0,2.0,37,197
1983,037121,2.0,2.0,37,121
1984,037021,2.0,3.0,37,21
1985,037005,2.0,3.0,37,5
1986,037199,2.0,3.0,37,199
1987,037003,2.0,3.0,37,3
1988,037055,3.0,2.0,37,55
1989,037115,2.0,3.0,37,115
1990,037053,3.0,2.0,37,53
1991,038105,2.0,3.0,38,105
1992,038033,2.0,5.0,38,33
1993,038009,2.0,3.0,38,9
1994,038057,2.0,4.0,38,57
1995,038049,2.0,4.0,38,49
1996,038019,2.0,4.0,38,19
1997,038007,1.0,5.0,38,7
1998,038079,2.0,3.0,38,79
1999,038053,2.0,5.0,38,53
2000,038005,2.0,4.0,38,5
2001,038089,2.0,5.0,38,89
2002,038065,2.0,5.0,38,65
2003,038025,1.0,5.0,38,25
2004,038085,2.0,4.0,38,85
2005,038067,2.0,4.0,38,67
2006,038013,2.0,2.0,38,13
2007,038045,2.0,5.0,38,45
2008,038077,2.0,3.0,38,77
2009,038021,2.0,5.0,38,21
2010,038071,2.0,4.0,38,71
2011,038099,2.0,4.0,38,99
2012,038101,2.0,4.0,38,101
2013,038035,2.0,5.0,38,35
2014,038037,2.0,4.0,38,37
2015,038055,2.0,5.0,38,55
2016,038029,2.0,4.0,38,29
2017,038003,2.0,4.0,38,3
2018,038097,2.0,4.0,38,97
2019,038017,2.0,4.0,38,17
2020,038073,2.0,4.0,38,73
2021,038081,2.0,4.0,38,81
2022,038103,2.0,5.0,38,103
2023,038059,2.0,4.0,38,59
2024,038015,2.0,4.0,38,15
2025,038031,2.0,5.0,38,31
2026,038061,2.0,5.0,38,61
2027,038091,2.0,4.0,38,91
2028,038087,1.0,4.0,38,87
2029,038075,2.0,4.0,38,75
2030,038027,2.0,5.0,38,27
